gnu89|SingleSource/Regression/C/gcc-c-torture/execute/pr39228.c|-
gnu11|SingleSource/Benchmarks/Dhrystone/dry.c|-
gnu11|SingleSource/Benchmarks/Dhrystone/fldry.c|-
gnu11|SingleSource/Benchmarks/Misc/ReedSolomon.c|-
gnu11|SingleSource/Benchmarks/Misc/fbench.c|-
gnu11|SingleSource/Benchmarks/Misc/flops.c|-
gnu11|SingleSource/Benchmarks/Misc/perlin.c|-
gnu11|SingleSource/Benchmarks/Polybench/linear-algebra/blas/symm/symm.c|-
gnu11|SingleSource/Benchmarks/Shootout/ackermann.c|-
gnu11|SingleSource/Benchmarks/Shootout/ary3.c|-
gnu11|SingleSource/Benchmarks/Shootout/fib2.c|-
gnu11|SingleSource/Benchmarks/Shootout/hash.c|-
gnu11|SingleSource/Benchmarks/Shootout/heapsort.c|-
gnu11|SingleSource/Benchmarks/Shootout/hello.c|-
gnu11|SingleSource/Benchmarks/Shootout/lists.c|-
gnu11|SingleSource/Benchmarks/Shootout/matrix.c|-
gnu11|SingleSource/Benchmarks/Shootout/methcall.c|-
gnu11|SingleSource/Benchmarks/Shootout/nestedloop.c|-
gnu11|SingleSource/Benchmarks/Shootout/objinst.c|-
gnu11|SingleSource/Benchmarks/Shootout/random.c|-
gnu11|SingleSource/Benchmarks/Shootout/sieve.c|-
gnu11|SingleSource/Benchmarks/Shootout/strcat.c|-
gnu11|SingleSource/Benchmarks/Stanford/Bubblesort.c|-
gnu11|SingleSource/Benchmarks/Stanford/FloatMM.c|-
gnu11|SingleSource/Benchmarks/Stanford/IntMM.c|-
gnu11|SingleSource/Benchmarks/Stanford/Oscar.c|-
gnu11|SingleSource/Benchmarks/Stanford/Perm.c|-
gnu11|SingleSource/Benchmarks/Stanford/Puzzle.c|-
gnu11|SingleSource/Benchmarks/Stanford/Queens.c|-
gnu11|SingleSource/Benchmarks/Stanford/Quicksort.c|-
gnu11|SingleSource/Benchmarks/Stanford/RealMM.c|-
gnu11|SingleSource/Benchmarks/Stanford/Towers.c|-
gnu11|SingleSource/Benchmarks/Stanford/Treesort.c|-
